row_id,audit_scope,legacy_label,primary_canonical_code,secondary_canonical_codes,is_executable_row,executable_mapping,notes
FA-001,L0,no_signifier_before_sound,M_00_01,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_01
FA-002,L0,invalid_phonetic_pattern,M_00_02,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_02
FA-003,L0,grapheme_not_in_28,M_00_03,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_03
FA-004,L0,vowel_not_in_7,M_00_04,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_04
FA-005,L0,syllable_type_not_in_4,M_00_05,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_05
FA-006,L0,utterance_empty,M_00_06,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_06
FA-007,L0,binary_jamid_treated_as_derivational_root,M_00_07,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_07
FA-008,L0,harf_maani_missing_function,M_00_08,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_08
FA-009,L0,no_leap_between_layers,M_00_09,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_09
FA-010,L0,rank_promotion_forbidden_in_L0,M_00_10,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_10
FA-011,L0,missing_trace_ref,M_00_11,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_11
FA-012,L0,missing_rank_field,M_00_12,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_12
FA-013,L0,missing_residuals_field,M_00_13,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_13
FA-014,L0,phoneme_consonant_empty,M_00_14,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_14
FA-015,L0,phoneme_consonant_not_single_char,M_00_15,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_15
FA-016,L0,syllable_phoneme_sequence_empty,M_00_16,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_16
FA-017,L0,syllable_type_mismatch,M_00_17,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_17
FA-018,L0,signifier_requires_licensed_utterance,M_00_18,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_18
FA-019,L0,union_signifier_missing,M_00_19,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_19
FA-020,L0,union_signified_missing,M_00_20,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_20
FA-021,L0,signification_type_invalid,M_00_21,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_21
FA-022,L0,weight_pattern_invalid,M_00_22,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_22
FA-023,L0,jamid_anchor_phoneme_invalid,M_00_23,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_23
FA-024,L0,ternary_jamid_pattern_invalid,M_00_24,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_24
FA-025,L0,harf_maani_phonetic_form_empty,M_00_25,,false,AUDIT_ONLY,Audit-only canonical mapping for M_00_25
FA-026,L1,l1_requires_l0_closure,M_01_01,,false,AUDIT_ONLY,Audit-only canonical mapping for M_01_01
FA-027,L1,definition_missing_term,M_01_02,,false,AUDIT_ONLY,Audit-only canonical mapping for M_01_02
FA-028,L1,postulate_missing_reference,M_01_03,,false,AUDIT_ONLY,Audit-only canonical mapping for M_01_03
FA-029,L1,common_notion_violation,M_01_04,,false,AUDIT_ONLY,Audit-only canonical mapping for M_01_04
FA-030,L1,bridge_license_missing,M_01_05,,false,AUDIT_ONLY,Audit-only canonical mapping for M_01_05
FA-031,L1,bridge_source_layer_invalid,M_01_06,,false,AUDIT_ONLY,Audit-only canonical mapping for M_01_06
FA-032,L1,bridge_target_layer_invalid,M_01_07,,false,AUDIT_ONLY,Audit-only canonical mapping for M_01_07
FA-033,L1,definition_not_formal,M_01_08,,false,AUDIT_ONLY,Audit-only canonical mapping for M_01_08
FA-034,L1,postulate_unprovable,M_01_09,,false,AUDIT_ONLY,Audit-only canonical mapping for M_01_09
FA-035,L1,common_notion_self_equality_violated,M_01_10,,false,AUDIT_ONLY,Audit-only canonical mapping for M_01_10
